/home/cvson/scraid2/cc1picoh/FIT/versionfsicombgenieana1xpionFS2trksb100mev/bin/generateBasicPlot.exe
Generate basic plots
 DATA 
total 4274685 iprint 42746
Processing 0% of events
Processing 0% of events
Processing 1% of events
Processing 2% of events
Processing 3% of events
Processing 4% of events
Processing 5% of events
Processing 6% of events
Processing 7% of events
Processing 8% of events
Processing 9% of events
Processing 10% of events
Processing 11% of events
Processing 12% of events
Processing 13% of events
Processing 14% of events
Processing 15% of events
Processing 16% of events
Processing 17% of events
Processing 18% of events
Processing 19% of events
Processing 20% of events
Processing 21% of events
Processing 22% of events
Processing 23% of events
Processing 24% of events
Processing 25% of events
Processing 26% of events
Processing 27% of events
Processing 28% of events
Processing 29% of events
Processing 30% of events
Processing 31% of events
Processing 32% of events
Processing 33% of events
Processing 34% of events
Processing 35% of events
Processing 36% of events
Processing 37% of events
Processing 38% of events
Processing 39% of events
Processing 40% of events
Processing 41% of events
Processing 42% of events
Processing 43% of events
Processing 44% of events
Processing 45% of events
Processing 46% of events
Processing 47% of events
Processing 48% of events
Processing 49% of events
Processing 50% of events
Processing 51% of events
Processing 52% of events
Processing 53% of events
Processing 54% of events
Processing 55% of events
Processing 56% of events
Processing 57% of events
Processing 58% of events
Processing 59% of events
Processing 60% of events
Processing 61% of events
Processing 62% of events
Processing 63% of events
Processing 64% of events
Processing 65% of events
Processing 66% of events
Processing 67% of events
Processing 68% of events
Processing 69% of events
Processing 70% of events
Processing 71% of events
Processing 72% of events
Processing 73% of events
Processing 74% of events
Processing 75% of events
Processing 76% of events
Processing 77% of events
Processing 78% of events
Processing 79% of events
Processing 80% of events
Processing 81% of events
Processing 82% of events
Processing 83% of events
Processing 84% of events
Processing 85% of events
Processing 86% of events
Processing 87% of events
Processing 88% of events
Processing 89% of events
Processing 90% of events
Processing 91% of events
Processing 92% of events
Processing 93% of events
Processing 94% of events
Processing 95% of events
Processing 96% of events
Processing 97% of events
Processing 98% of events
Processing 99% of events
Processing successfully
